"id","artwork_title","start_year","end_year","Esfera","Caixa","Argolas","Trilho","Taça","Taça_quebrada","Desenho/Fotografia","Cachimbo","Tabela_astronômica","Palavras","Caixa_dentro_da_caixa","Pássaro","Concha","Pedaços_de_madeira","Colagem","Espiral","Gradil/Compartimentação","Gaveta","Relógio/Bússola","Hotel","Areia","Pilar","Grade_de_arame","Médici","Frascos","Dispensador_de_areia","Boneca","Cubos_de_vidro","Folhas/pétalas"
1,"Untitled",1930,1930,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
2,"Untitled_(Shell)",1930,1930,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
3,"Untitled",1930,1930,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,
4,"Untitled",1930,1930,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,1
5,"Untitled",1930,1930,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
6,"Untitled",1930,1930,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
7,"Untitled",1930,1930,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
8,"Untitled",1932,1932,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
9,"Untitled",1932,1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Coup_d’Oeil_(Bird’s-Eye_View)",1932,1932,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
11,"Untitled_(Coup_d’Oeil)",1932,1932,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
12,"Jouet_Surrealiste",1932,1932,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
13,"Untitled_(Object)",1933,1933,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
14,"""Untitled_(Black_Hunter),_c._1939",1934,1944,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
15,"""Untitled_(For_Tamara_Toumanova),_c._1940",1935,1945,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"""Untitled_(For_Tamara_Toumanova),_c._1940",1935,1945,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
17,"""Untitled_(Harlequin),_1935/38",1935,1945,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
18,"""Untitled_(Butterfly_Habitat),_c._1940",1935,1938,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
19,"Object/​Tower_of_Babel_and_Children_of_Israel",1938,1938,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Untitled_(Fortune-Telling_Parrot_for_Carmen_Miranda)",1939,1939,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1
21,"Untitled_(To_Marguerite_Blachas)",1939,1939,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
22,"Untitled_(Fortune-Telling_Parrot_for_Carmen_Miranda)",1939,1940,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1
23,"Voyages_Circulaires_(Hotel_des_4_Soeurs)",1939,1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Bel_Echo_Gruyere",1939,1939,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
25,"Défense_d’Afficher_(Object)_(Post_No_Bills)",1939,1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"untitled_(small_slipcase_object)",1939,1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Untitled_(Bébé_Marie)",1940,1940,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,
28,"Taglioni's_Jewel_Casket",1940,1940,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,
29,"Untitled_(miniature_pill_box)",1940,1940,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
30,"Object_(Abeilles)_(Bees)",1940,1960,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
31,"Untitled_(Fan_Object)",1940,1940,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
32,"Untitled",1940,1940,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
33,"Untitled",1940,1940,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
34,"Untitled",1940,1940,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
35,"L’Égypte_de_Mlle._Cléo_de_Mérode:_cours_élémentaire_d’histoire_naturelle_(Miss_Cléo_de_Mérode’s_Egypt:_Elementary_Natural_History_Course)",1940,1940,,1,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,
36,"Untitled_[Red_Sand_Box]",1940,1950,,1,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,
37,"Untitled_(Museum)",1940,1940,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
38,"Untitled_(The_Life_of_King_Ludwig_II_of_Bavaria)",1941,1941,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
39,"Swiss_Shoot_the_Chutes",1941,1952,1,1,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,
40,"Object_(Soap_Bubble_Set)",1941,1941,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
41,"Homage_to_the_Romantic_Ballet",1941,1941,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1
42,"Object_(Roses_des_vents)",1942,1942,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,
43,"Setting_for_a_Fairy_Tale",1942,1942,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
44,"Untitled_(Pharmacy)",1942,1942,1,1,,,,,1,,,,,1,1,,,,,,,,1,,,,1,,,,
45,"Soap_Bubble_Set",1942,1953,1,1,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,
46,"""Homage_to_the_Romantic_Ballet,_1942",1942,1942,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,
47,"Naples",1942,1942,,1,,,1,,1,,,1,,,1,,,,,,,,,,,,,,,,
48,"Museum",1942,1942,,1,,,,,,,,1,,,,,,,1,,,,,,,,1,,,,
49,"Untitled_(Aviary_with_Multiple_Birds)",1942,1942,1,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1
50,"untitled_(pink_ballet_case)",1942,1942,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
51,"Setting_for_a_Fairy_Tale",1942,1942,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
52,"Palace",1943,1953,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
53,"Mémoires_inédites_de_Madame_la_Marquise_de_la_Rochejaquelein_(Uncensored_recollections_of_the_Marquise_of_Rochejaquelein)",1943,1953,,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,
54,"""Untitled_(Sequestered_Bower),_c._1948",1943,1943,"  ",1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
55,"""Untitled_(Large_Owl),_c._1948",1943,1943,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,
56,"Paolo_and_Francesca",1943,1948,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
57,"Untitled_(Owl_Habitat)",1944,1954,1,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,
58,"""Untitled_(Lighted_Dancer),_c._1949",1944,1954,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
59,"""Untitled_(Lighted_Owl),_c._1949",1944,1944,,1,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,
60,"Untitled_(Sand_Box)",1944,1946,,1,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
61,"Homage_to_the_Romantic_Ballet_(for_the_Sylphide,_Lucille_Grahn)",1945,1955,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
62,"Museum",1945,1955,,1,,,,,,,,1,,,,,,,1,,,,,,,,1,,,,
63,"Untitled_(Le_Zollverein_et_Brême)",1945,1946,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
64,"Rose_Castle",1945,1945,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
65,"Untitled_[Swan_Box]",1945,1948,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
66,"Untitled_(for_Stephanie)",1945,1949,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
67,"""Untitled_(Hôtel_du_Nord),_c._1950",1945,1945,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,
68,"Owl_Box_(Boîte_à_hibou)",1945,1945,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,
69,"""Untitled_(Forgotten_Game),_c._1949",1945,1945,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,
70,"Untitled_(Woodpecker_Habitat)",1946,1946,,1,,,,,1,,,,,1,,1,,1,,,,,,,,,,,,,
71,"Untitled_(Paul_and_Virginia)",1946,1948,1,1,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,
72,"Untitled_(Decoupage_Cabinet,_Comédies_et_proverbes)",1947,1947,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
73,"Soap_Bubble_Set",1947,1948,1,1,,,1,,1,1,,,,,1,,,,,,,,,,,,,,,,
74,"Les_caprices_de_Gizelle_[Gizelle's_caprices]",1947,1947,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
75,"Untitled_(Sandbox)",1948,1948,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,
76,"Celestial_Navigation_by_Birds",1948,1948,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,
77,"Untitled_(Bird_Box)",1948,1948,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,
78,"""Untitled_(Bird),_1948",1948,1958,,1,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,
79,"""Untitled_(Crystal_Cage),_c._1953",1948,1949,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
80,"""Nouveaux_Contes_de_Fées_(New_Fairy_Tales),_1948",1948,1950,,1,,,,,1,,,1,1,,,,,,1,,,,,,,,,,,,
81,"""Soap_Bubble_Set,_1948",1948,1948,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
82,"Sand_Fountain",1948,1948,,1,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,
83,"Soap_Bubble_Set_(Nécessaire_à_bulles_de_savon)",1948,1949,1,1,,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,
84,"Homage_to_a_Ballet_Dancer",1948,1948,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
85,"""Cygne_Crépusculaire_(Twilight_Swan),_1949",1949,1952,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
86,"""For_Juan_Gris_#7,_c._1954",1949,1953,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,
87,"Burbuja_de_jabón_azul",1949,1950,,1,1,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,
88,"Untitled_(Hotel_Family,_Parmigianino,_Bel_Antea_Variant)",1950,1950,,1,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,
89,"Untitled_(Weather_Prophet,_Yellow_Bird)",1950,1955,,1,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,
90,"Central_Park_Carrousel,_in_Memoriam",1950,1960,,1,1,,,,1,,,,,,,,,,,,,,,1,1,,,,,,
91,"Space_Object_Box:_“Little_Bear,_etc.”_motif",1950,1955,,1,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,
92,"Untitled_(Window_Facade)",1950,1951,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
93,"Untitled_(Pink_Palace)",1950,1950,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
94,"Untitled_[Blue_Sand_Tray]",1950,1952,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
95,"Grand_Hotel_de_la_Boule_D'Or",1950,1950,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
96,"Celestial_observatory",1950,1950,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"Untitled_(Primary_Title)_Shadow_box_(Object_Name)",1950,1955,,1,1,1,,,1,1,1,,,,,1,,,,,,,,,,,,,,,
98,"""Yellow_Chamber,_1950/51",1950,1950,,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,
99,"Caravaggio_Prince_Medici_Slot_Machine_Variant",1950,1950,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,
100,"""Untitled_(Sun_Box),_c._1955",1950,1953,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,
101,"Untitled",1950,1950,1,1,1,1,1,,,,,,,,1,,,,,1,,,,,,,,,,,
102,"Penny_Arcade_Machine",1950,1950,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,
103,"untitled_(yellow_sand_tray,_sun_and_planets_images)",1950,1950,1,1,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,
104,"""Untitled_(Yellow_Sand_Fountain),_early_1950s",1950,1950,,1,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,
105,"""Untitled_(Blue_Sand_Box),_early_1950s",1950,1950,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
106,"""Dovecote_(Colombier),_1950",1950,1950,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
107,"Planet_Set,_Tête_Etoilée,_Giuditta_Pasta_(dédicace)",1950,1950,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,
108,"Sandbox",1950,1950,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
109,"Boulangerie_Viennoise_(Vienna_Bread_Bakery)",1950,1950,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
110,"Untitled_(Hotel_de_l'Etoile)_(Primary_Title)_Shadow_box_(Object_Name)",1951,1951,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
111,"Grand_Hotel_Bon_Port",1952,1962,,1,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,
112,"Untitled_(Hotel_du_Chariot_d’Or)",1952,1952,1,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,
113,"Untitled_[Yellow_Sand_Tray_with_Starfish]",1952,1952,1,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,
114,"Untitled_(Medici_Prince)",1952,1953,,1,1,,,,1,,,,,,,,1,,,,,,,,,1,,,,,
115,"""Untitled_(Soap_Bubble_Set),_c._1957",1952,1952,1,1,1,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,
116,"Untitled_(Pharmacy)",1952,1952,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
117,"Dovecote",1952,1952,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
118,"Hotel_du_Nord",1953,1953,,1,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,
119,"Untitled_(For_Sheree_North)",1953,1953,1,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
120,"Homage_to_Juan_Gris",1953,1954,1,1,1,1,,,,,,,,1,,,1,,,,,,,,,,,,,,
121,"Untitled_(Palais_de_Cristal)",1953,1954,,1,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,
122,"Variétés_Apollinaris",1953,1959,1,1,1,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,
123,"Untitled_(Medici_Prince)",1953,1953,1,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,
124,"A_Parrot_for_Juan_Gris",1953,1954,1,1,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,
125,"""Pavilion,_1953",1953,1953,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,
126,"Andromeda_(Sand_Fountain)",1953,1953,,1,,,,1,1,,,,,,,,,,,,,,1,,,,,1,,,
127,"Hotel_Dominici",1953,1956,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,
128,"Cacatúa_Juan_Gris_n.º_4",1953,1953,1,1,1,,,,1,,,,,1,,,1,,,1,,,,,,,,,,,
129,"Untitled_(Hotel_Beau-Séjour)",1954,1954,1,1,1,1,,,,,,,,1,,,1,,,1,,,,,,,,,,,
130,"Andromeda:_Grand_Hôtel_de_l’Observatoire",1954,1954,,1,,1,,,1,,,1,,,,,,,,,,,,1,,,,,,,
131,"Discarded_Descartes",1954,1954,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
132,"Grand_Hotel_de_la_Boule_d'Or_[Apollinaris]",1954,1954,,1,1,1,,,1,,,1,,,,,,,1,,,,,,,,,,,,
133,"Untitled_(Hotel)_Box",1954,1954,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
134,"Observatory_American_Gothic",1954,1956,1,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
135,"Starfish",1954,1954,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,
136,"Midnight_Carrousel",1954,1954,,1,1,1,,,1,,,,,,,,,,,,,,,1,1,,,,,,
137,"Untitled_(Compartmented_Box)",1954,1956,1,1,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,
138,"Untitled_(Système_de_Descartes)",1954,1954,1,1,1,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,
139,"""Untitled_(Hôtel_de_l’Etoile),_1954",1954,1954,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,
140,"""Ann-In_Memory,_October_8,_1954",1954,1954,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
141,"Untitled_(Grand_Hotel_Bon_Port_Ostend_Hotel)",1954,1954,,1,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,
142,"Chardonneret_de_Ronsard_(bird_habitat,_amber_glass)",1955,1965,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
143,"Untitled_(Medici_Princess)",1955,1955,1,1,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,
144,"Hotel_de_Hollande",1955,1955,,1,,,,,1,,,,,,1,1,,,,,1,,,,,,,,,,
145,"Untitled_(Rattle_and_Music_Box)",1955,1955,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
146,"""The_Eagle,_the_Arrow,_and_the_Dolphin,_c._1960",1955,1955,1,1,1,1,,,1,,1,,,,,,,,,,,,1,,,,,,,,
147,"L’Humeur_Vagabonde_(Restless_Mood)",1955,1955,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,
148,"Untitled_(Ligne_Ostende-Douvres)",1956,1956,1,1,,1,,,1,,,1,,1,,1,,,,,,,,,,,,,,,
149,"Il_Signe_Sole_for_Oswaldo_La_Strada_(Primary_Title)_Shadow_box_(Object_Name)",1956,1956,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
150,"Untitled_(Celestial_Navigation_Night_Version)",1956,1958,1,1,,1,1,,1,,1,,,,,,,,,1,,,,,,,,,,,
151,"""Untitled_(Homage_to_Blériot),_1956",1956,1957,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,
152,"Untitled_(sun_face)",1957,1957,1,1,1,1,1,,1,,,,,,1,1,,,,,,,,,,,,,,,
153,"“Ideals_are_like_stars;_you_will_not_succeed_in_touching_them_with_your_hands._But_like_the_seafaring_man_on_the_desert_of_waters,_you_choose_them_as_your_guides,_and_following_them_you_will_reach_your_destiny.” – Carl_Schurz,_Address,_Faneuil_Hall,_Boston,_April_18,_1859._From_the_series_Great_Ideas_of_Western_Man.",1957,1957,,1,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,
154,"""Untitled_(Hôtel_de_la_Duchesse-Anne),_1957",1957,1958,1,1,1,1,,,,,,,,1,,,1,1,1,,,,,1,,,,,,,
155,"Celestial_Navigation",1958,1958,1,1,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,
156,"Soap_Bubble_Set_(Ostend_Hotel)",1958,1958,1,1,1,1,,1,,1,,1,,,,1,,,,,,,,,,,,,,,
157,"Untitled_(Constellation)",1958,1958,1,1,1,1,1,,1,,1,,1,,,1,,,,,,,,,,,,,,,
158,"Untitled_(Sun_Box)",1958,1958,1,1,1,1,,,1,,,,,,,1,,,,,,,,,,,,,,,
159,"Untitled_(Juan_Gris_Series)",1958,1958,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
160,"Magical_Space-Object_Box",1958,1958,1,1,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,
161,"Untitled",1959,1959,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
162,"Soap_Bubble_Set_(Lunar-Space_Object)",1959,1960,1,1,1,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,
163,"Hotel_de_l’Ocean",1959,1959,,1,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,
164,"Sun_Box",1960,1960,1,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,
165,"The_Birth_of_the_Nuclear_Atom",1960,1960,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,
166,"untitled_(Canis_Major_constellation)",1960,1960,1,1,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,
